MPASM  5.35                               A.S   3-24-2011  20:31:46         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         LIST
                      00003 ;{
                      00004 ;FILE F1 = C:\MY PROTON\PROTON  CURRENT\RFID V28.3.BAS
                      00005 ;FILE F2 = C:\MY PROTON\PROTON  CURRENT\RFID V28.3.PRP
                      00006 ;FILE F3 = C:\MY PROTON\PROTON  CURRENT\RFID V28.3_FWD.PBP
                      00007 ;FILE F4 = C:\MY PROTON\PROTON  CURRENT\RFID V28.3_LIB.PBP
                      00008 ;FILE F5 = C:\MY PROTON\PROTON  CURRENT\INC\INITIALIZE.INC
                      00009 ;FILE F6 = C:\MY PROTON\PROTON  CURRENT\INC\READ TAG.INC
                      00010 ;FILE F7 = C:\MY PROTON\PROTON  CURRENT\INC\READ SD.INC
                      00011 ;FILE F8 = C:\MY PROTON\PROTON  CURRENT\INC\INIT SD.INC
                      00012 ;FILE F9 = C:\MY PROTON\PROTON  CURRENT\INC\CHECK TAG.INC
                      00013 ;FILE F10 = C:\MY PROTON\PROTON  CURRENT\INC\WRITE_U_H.INC
                      00014 ;FILE F11 = C:\MY PROTON\PROTON  CURRENT\INC\WRITE_M_H.INC
                      00015 ;FILE F12 = C:\MY PROTON\PROTON  CURRENT\INC\READ_MOD.INC
                      00016 ;FILE F13 = C:\MY PROTON\PROTON  CURRENT\INC\SOUND.INC
                      00017 ;FILE F14 = C:\MY PROTON\PROTON  CURRENT\INC\VOLTAGE_CONTROL.INC
                      00018 ;FILE F15 = C:\MY PROTON\PROTON  CURRENT\INC\GOSLEEP.INC
                      00019 ;FILE F16 = C:\MY PROTON\PROTON  CURRENT\INC\WRITE SD.INC
                      00020 ;FILE F17 = C:\MY PROTON\PROTON  CURRENT\INC\WRITE_M_SD.INC
                      00021 ;FILE F18 = C:\MY PROTON\PROTON  CURRENT\INC\WRITE_USERS_SD.INC
                      00022 ;FILE F19 = C:\MY PROTON\PROTON  CURRENT\INC\ERRORS.INC
                      00023 ;}
                      00024 ;[Variable Listing]
                      00025 ;SD_BYTER,0034,DT_BYTE,1
                      00026 ;SD_IDX,0035,DT_BYTE,1
                      00027 ;SD_SECTOR_NUM,0036,DT_DWORD,4
                      00028 ;SD_ADDRESS,003A,DT_DWORD,4
                      00029 ;SD_SEEK_RESPONSE_IDX,003E,DT_WORD,2
                      00030 ;SD_SEEK_RESPONSE_REQD,0040,DT_BYTE,1
                      00031 ;SD_SEEK_RESPONSE_RETURN,0041,DT_BYTE,1
                      00032 ;SD_RETURN,0042,DT_BYTE,1
                      00033 ;SD_BUFFER0,0043,DT_BYTE,256
                      00034 ;SD_BUFFER1,0143,DT_BYTE,256
