MPASM  5.35                               A.S   3-7-2012  12:34:29         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         LIST
                      00003 ;{
                      00004 ;FILE F1 = C:\MY PROTON\PROTON  MAR 2012\RFID V28.4.BAS
                      00005 ;FILE F2 = C:\MY PROTON\PROTON  MAR 2012\RFID V28.4.PRP
                      00006 ;FILE F3 = C:\MY PROTON\PROTON  MAR 2012\RFID V28.4_FWD.PBP
                      00007 ;FILE F4 = C:\MY PROTON\PROTON  MAR 2012\RFID V28.4_LIB.PBP
                      00008 ;FILE F5 = C:\MY PROTON\PROTON  MAR 2012\INC\INITIALIZE.INC
                      00009 ;FILE F6 = C:\MY PROTON\PROTON  MAR 2012\INC\READ TAG.INC
                      00010 ;FILE F7 = C:\MY PROTON\PROTON  MAR 2012\INC\READ SD.INC
                      00011 ;FILE F8 = C:\MY PROTON\PROTON  MAR 2012\INC\INIT SD.INC
                      00012 ;FILE F9 = C:\MY PROTON\PROTON  MAR 2012\INC\CHECK TAG.INC
                      00013 ;FILE F10 = C:\MY PROTON\PROTON  MAR 2012\INC\WRITE_U_H.INC
                      00014 ;FILE F11 = C:\MY PROTON\PROTON  MAR 2012\INC\READ_MOD.INC
                      00015 ;FILE F12 = C:\MY PROTON\PROTON  MAR 2012\INC\SOUND.INC
                      00016 ;FILE F13 = C:\MY PROTON\PROTON  MAR 2012\INC\VOLTAGE_CONTROL.INC
                      00017 ;FILE F14 = C:\MY PROTON\PROTON  MAR 2012\INC\GOSLEEP.INC
                      00018 ;FILE F15 = C:\MY PROTON\PROTON  MAR 2012\INC\STARTUNIT.INC
                      00019 ;FILE F16 = C:\MY PROTON\PROTON  MAR 2012\INC\WRITE SD.INC
                      00020 ;FILE F17 = C:\MY PROTON\PROTON  MAR 2012\INC\WRITE_M_SD.INC
                      00021 ;FILE F18 = C:\MY PROTON\PROTON  MAR 2012\INC\WRITE_USERS_SD.INC
                      00022 ;FILE F19 = C:\MY PROTON\PROTON  MAR 2012\INC\ERRORS.INC
                      00023 ;FILE F20 = C:\MY PROTON\PROTON  MAR 2012\INC\RESET_LOGGER.INC
                      00024 ;}
                      00025 ;[Variable Listing]
                      00026 ;SD_BYTER,0036,DT_BYTE,1
                      00027 ;SD_IDX,0037,DT_BYTE,1
                      00028 ;SD_SECTOR_NUM,0038,DT_DWORD,4
                      00029 ;SD_ADDRESS,003C,DT_DWORD,4
                      00030 ;SD_SEEK_RESPONSE_IDX,0040,DT_WORD,2
                      00031 ;SD_SEEK_RESPONSE_REQD,0042,DT_BYTE,1
                      00032 ;SD_SEEK_RESPONSE_RETURN,0043,DT_BYTE,1
                      00033 ;SD_RETURN,0044,DT_BYTE,1
                      00034 ;SD_BUFFER0,0045,DT_BYTE,256
                      00035 ;SD_BUFFER1,0145,DT_BYTE,256
                      00036 ;SD_BYTE0,0245,DT_BYTE,1
                      00037 ;SD_BYTE1,0246,DT_BYTE,1
                      00038 ;SD_BYTE2,0247,DT_BYTE,1
                      00039 ;SD_BYTE3,0248,DT_BYTE,1
                      00040 ;SD_BYTE4,0249,DT_BYTE,1
                      00041 ;SD_BYTE5,024A,DT_BYTE,1
                      00042 ;SD_BUFFER_IDX,024B,DT_WORD,2
                      00043 ;SD_BYTE_RW,024D,DT_BYTE,1
                      00044 ;SD_RW_OPTION,024E,DT_BYTE,1
                      00045 ;SD_EXTENDED_RETURN,024F,DT_BYTE,1
                      00046 ;SD_EXTENDED_RETURN_ROOT_DIR,0250,DT_BYTE,1
                      00047 ;SD_DATA_IO,0251,DT_BYTE,1
                      00048 ;SD_BUFFER_POS,0252,DT_WORD,2
                      00049 ;SD_ROOT_DIR_FILE_POS,0254,DT_BYTE,1
                      00050 ;SD_SEC_NUM,0255,DT_DWORD,4
                      00051 ;SD_SECS_PER_CLUSTER,0259,DT_BYTE,1
                      00052 ;SD_RESERVED_SECS,025A,DT_WORD,2
                      00053 ;SD_SECS_PER_FAT,025C,DT_WORD,2
MPASM  5.35                               A.S   3-7-2012  12:34:29         PAGE  2


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00054 ;SD_NUM_OF_FATS,025E,DT_BYTE,1
                      00055 ;SD_NUM_OF_SECS,025F,DT_DWORD,4
                      00056 ;SD_BYTES_PER_SEC,0263,DT_WORD,2
                      00057 ;SD_NUM_OF_ROOT_ENTRIES,0265,DT_WORD,2
                      00058 ;SD_SECS_IN_ROOT,0267,DT_WORD,2
                      00059 ;SD_BOOT_RECORD,0269,DT_WORD,2
                      00060 ;SD_FAT1,026B,DT_DWORD,4
                      00061 ;SD_FAT2,026F,DT_DWORD,4
                      00062 ;SD_ROOT_DIR,0273,DT_DWORD,4
                      00063 ;SD_DATA_AREA,0277,DT_DWORD,4
                      00064 ;SD_FAT_ENTRY,027B,DT_WORD,2
                      00065 ;SD_FAT_SEC,027D,DT_DWORD,4
                      00066 ;SD_FAT_BUFFER_POS,0281,DT_WORD,2
                      00067 ;SD_FAT_SEC_PREV,0283,DT_DWORD,4
                      00068 ;SD_FAT_BUFFER_POS_PREV,0287,DT_WORD,2
                      00069 ;SD_ROOT_DIR_SEC,0289,DT_DWORD,4
                      00070 ;SD_ROOT_DIR_POS,028D,DT_WORD,2
                      00071 ;SD_DATA_SEC,028F,DT_DWORD,4
                      00072 ;SD_DATA_BUFFER_POS,0293,DT_WORD,2
                      00073 ;SD_FILE_NAME,0295,DT_STRING,9
                      00074 ;SD_FILE_EXT,029E,DT_STRING,4
                      00075 ;SD_ROOT_DIR_FILE,02A2,DT_BYTE,32
                      00076 ;SD_WRITE_SEC_NUM,02C2,DT_DWORD,4
                      00077 ;SD_WRITE_BUFFER_POS,02C6,DT_WORD,2
                      00078 ;SD_NULL_F,02C8,DT_BYTE,1
                      00079 ;SD_CLUSTER_NUM,02C9,DT_WORD,2
                      00080 ;SD_CLUSTER_NUM_PREV,02CB,DT_WORD,2
                      00081 ;SD_LAST_CLUSTER,02CD,DT_WORD,2
                      00082 ;SD_SEC_IN_CLUSTER,02CF,DT_BYTE,1
                      00083 ;SD_FILE_SIZE,02D0,DT_DWORD,4
                      00084 ;SD_IO_BYTE,02D4,DT_BYTE,1
                      00085 ;SD_TEMP_BYTE,02D5,DT_BYTE,1
                      00086 ;SD_TEMP,02D6,DT_WORD,2
                      00087 ;SD_TEMP_DWORD,02D8,DT_DWORD,4
                      00088 ;SD_CLUSTER_SEQ_NUM,02DC,DT_WORD,2
                      00089 ;SD_CLUSTER_SEQ_IDX,02DE,DT_WORD,2
                      00090 ;SD_CLUSTER_SEQ_NUM_PREV,02E0,DT_WORD,2
                      00091 ;SD_CLUSTER_SEQ_IDX_PREV,02E2,DT_WORD,2
                      00092 ;SD_FIND_ROOT_DIR_ENTRY_F,02E4,DT_BYTE,1
                      00093 ;SD_BYTES_READ,02E5,DT_DWORD,4
                      00094 ;SD_FILE_NUM,02EA,DT_WORD,2
                      00095 ;SD_DIR_DIRECTION,02EC,DT_BYTE,1
                      00096 ;SD_EXTENDED_RETURN_INT,02ED,DT_BYTE,1
                      00097 ;SD_FILE_SIZE_LEFT,02EE,DT_DWORD,4
                      00098 ;SD_TIMEOUT,02F2,DT_BYTE,1
                      00099 ;SD_DAY,02F3,DT_BYTE,1
                      00100 ;SD_MONTH,02F4,DT_BYTE,1
                      00101 ;SD_YEAR,02F5,DT_BYTE,1
                      00102 ;SD_MSECONDS,02F6,DT_BYTE,1
                      00103 ;SD_SECONDS,02F7,DT_BYTE,1
                      00104 ;SD_MINUTES,02F8,DT_BYTE,1
                      00105 ;SD_HOURS,02F9,DT_BYTE,1
                      00106 ;SD_IS_DIRTY,02FA,DT_BYTE,1
MPASM  5.35                               A.S   3-7-2012  12:34:29         PAGE  3


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00107 ;SD_SSPSTAT,02FB,DT_BYTE,1
                      00108 ;SD_RETURN_F,02FC,DT_BYTE,1
                      00109 ;SD_IO_STRING_LENGTH,02FD,DT_BYTE,1
                      00110 ;SD_IO_STRING_POS,02FE,DT_BYTE,1
                      00111 ;SD_IO_STRING,02FF,DT_STRING,201
                      00112 ;TAGIN,03C8,DT_BYTE,10
                      00113 ;TAGBYTE,03D2,DT_BYTE,10
                      00114 ;MODNUM,03DC,DT_BYTE,7
                      00115 ;M_U_CODE,03E3,DT_BYTE,4
                      00116 ;BBOOT_CNT,03E7,DT_BYTE,1
                      00117 ;BRESET_TYPE,03E8,DT_BYTE,1
                      00118 ;ETX,03E9,DT_BYTE,1
                      00119 ;CHECKSUM,03EA,DT_BYTE,1
                      00120 ;RESPONSE,03EB,DT_BYTE,1
                      00121 ;MYCOUNT,03EC,DT_BYTE,1
                      00122 ;INDEX,03ED,DT_BYTE,1
                      00123 ;INDEX2,03EE,DT_BYTE,1
                      00124 ;BYTE_VAR,03EF,DT_BYTE,1
                      00125 ;WORD_VAR,03F0,DT_WORD,2
                      00126 ;MYNUM,03F2,DT_STRING,4
                      00127 ;RESET_CAUSE,03F6,DT_STRING,11
