MPASM  5.20                               A.S   3-27-2009  5:23:51         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         LIST
                      00003 ;{
                      00004 ;FILE F1 = C:\RFID FILES\V4 RFID 2ND GENERATION\V2.0 RFID 2ND GENERATION.BAS
                      00005 ;FILE F2 = C:\RFID FILES\V4 RFID 2ND GENERATION\V2.0 RFID 2ND GENERATION.PRP
                      00006 ;FILE F3 = C:\RFID FILES\V4 RFID 2ND GENERATION\V2.0 RFID 2ND GENERATION_FWD.PBP
                      00007 ;FILE F4 = C:\RFID FILES\V4 RFID 2ND GENERATION\V2.0 RFID 2ND GENERATION_LIB.PBP
                      00008 ;FILE F5 = C:\RFID FILES\V4 RFID 2ND GENERATION\INC\READ TAG.INC
                      00009 ;FILE F6 = C:\RFID FILES\V4 RFID 2ND GENERATION\INC\READ SD.INC
                      00010 ;FILE F7 = C:\RFID FILES\V4 RFID 2ND GENERATION\INC\WRITE SD.INC
                      00011 ;FILE F8 = C:\RFID FILES\V4 RFID 2ND GENERATION\INC\INIT SD.INC
                      00012 ;FILE F9 = C:\RFID FILES\V4 RFID 2ND GENERATION\INC\CHECK TAG.INC
                      00013 ;FILE F10 = C:\RFID FILES\V4 RFID 2ND GENERATION\INC\WRITEH.INC
                      00014 ;FILE F11 = C:\RFID FILES\V4 RFID 2ND GENERATION\INC\WRITEM_SD.INC
                      00015 ;}
                      00016 ;[Variable Listing]
                      00017 ;SD_BYTER,0031,DT_BYTE,1
                      00018 ;SD_IDX,0032,DT_BYTE,1
                      00019 ;SD_SECTOR_NUM,0033,DT_DWORD,4
                      00020 ;SD_ADDRESS,0037,DT_DWORD,4
                      00021 ;SD_SEEK_RESPONSE_IDX,003B,DT_WORD,2
                      00022 ;SD_SEEK_RESPONSE_REQD,003D,DT_BYTE,1
                      00023 ;SD_SEEK_RESPONSE_RETURN,003E,DT_BYTE,1
                      00024 ;SD_RETURN,003F,DT_BYTE,1
                      00025 ;SD_BUFFER0,0040,DT_BYTE,256
                      00026 ;SD_BUFFER1,0140,DT_BYTE,256
                      00027 ;SD_BYTE0,0240,DT_BYTE,1
                      00028 ;SD_BYTE1,0241,DT_BYTE,1
                      00029 ;SD_BYTE2,0242,DT_BYTE,1
                      00030 ;SD_BYTE3,0243,DT_BYTE,1
                      00031 ;SD_BYTE4,0244,DT_BYTE,1
                      00032 ;SD_BYTE5,0245,DT_BYTE,1
                      00033 ;SD_BUFFER_IDX,0246,DT_WORD,2
                      00034 ;SD_BYTE_RW,0248,DT_BYTE,1
                      00035 ;SD_RW_OPTION,0249,DT_BYTE,1
                      00036 ;SD_EXTENDED_RETURN,024A,DT_BYTE,1
                      00037 ;SD_EXTENDED_RETURN_ROOT_DIR,024B,DT_BYTE,1
                      00038 ;SD_DATA_IO,024C,DT_BYTE,1
                      00039 ;SD_BUFFER_POS,024D,DT_WORD,2
                      00040 ;SD_ROOT_DIR_FILE_POS,024F,DT_BYTE,1
                      00041 ;SD_SEC_NUM,0250,DT_DWORD,4
                      00042 ;SD_SECS_PER_CLUSTER,0254,DT_BYTE,1
                      00043 ;SD_RESERVED_SECS,0255,DT_WORD,2
                      00044 ;SD_SECS_PER_FAT,0257,DT_WORD,2
                      00045 ;SD_NUM_OF_FATS,0259,DT_BYTE,1
                      00046 ;SD_NUM_OF_SECS,025A,DT_DWORD,4
                      00047 ;SD_BYTES_PER_SEC,025E,DT_WORD,2
                      00048 ;SD_NUM_OF_ROOT_ENTRIES,0260,DT_WORD,2
                      00049 ;SD_SECS_IN_ROOT,0262,DT_WORD,2
                      00050 ;SD_BOOT_RECORD,0264,DT_WORD,2
                      00051 ;SD_FAT1,0266,DT_DWORD,4
                      00052 ;SD_FAT2,026A,DT_DWORD,4
                      00053 ;SD_ROOT_DIR,026E,DT_DWORD,4
MPASM  5.20                               A.S   3-27-2009  5:23:51         PAGE  2


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00054 ;SD_DATA_AREA,0272,DT_DWORD,4
                      00055 ;SD_FAT_ENTRY,0276,DT_WORD,2
                      00056 ;SD_FAT_SEC,0278,DT_DWORD,4
                      00057 ;SD_FAT_BUFFER_POS,027C,DT_WORD,2
                      00058 ;SD_FAT_SEC_PREV,027E,DT_DWORD,4
                      00059 ;SD_FAT_BUFFER_POS_PREV,0282,DT_WORD,2
                      00060 ;SD_ROOT_DIR_SEC,0284,DT_DWORD,4
                      00061 ;SD_ROOT_DIR_POS,0288,DT_WORD,2
                      00062 ;SD_DATA_SEC,028A,DT_DWORD,4
                      00063 ;SD_DATA_BUFFER_POS,028E,DT_WORD,2
                      00064 ;SD_FILE_NAME,0290,DT_STRING,9
                      00065 ;SD_FILE_EXT,0299,DT_STRING,4
                      00066 ;SD_ROOT_DIR_FILE,029D,DT_BYTE,32
                      00067 ;SD_WRITE_SEC_NUM,02BD,DT_DWORD,4
                      00068 ;SD_WRITE_BUFFER_POS,02C1,DT_WORD,2
                      00069 ;SD_NULL_F,02C3,DT_BYTE,1
                      00070 ;SD_CLUSTER_NUM,02C4,DT_WORD,2
                      00071 ;SD_CLUSTER_NUM_PREV,02C6,DT_WORD,2
                      00072 ;SD_LAST_CLUSTER,02C8,DT_WORD,2
                      00073 ;SD_SEC_IN_CLUSTER,02CA,DT_BYTE,1
                      00074 ;SD_FILE_SIZE,02CB,DT_DWORD,4
                      00075 ;SD_IO_BYTE,02CF,DT_BYTE,1
                      00076 ;SD_TEMP_BYTE,02D0,DT_BYTE,1
                      00077 ;SD_TEMP,02D1,DT_WORD,2
                      00078 ;SD_TEMP_DWORD,02D3,DT_DWORD,4
                      00079 ;SD_CLUSTER_SEQ_NUM,02D7,DT_WORD,2
                      00080 ;SD_CLUSTER_SEQ_IDX,02D9,DT_WORD,2
                      00081 ;SD_CLUSTER_SEQ_NUM_PREV,02DB,DT_WORD,2
                      00082 ;SD_CLUSTER_SEQ_IDX_PREV,02DD,DT_WORD,2
                      00083 ;SD_FIND_ROOT_DIR_ENTRY_F,02DF,DT_BYTE,1
                      00084 ;SD_BYTES_READ,02E0,DT_DWORD,4
                      00085 ;SD_FILE_NUM,02E5,DT_WORD,2
                      00086 ;SD_DIR_DIRECTION,02E7,DT_BYTE,1
                      00087 ;SD_EXTENDED_RETURN_INT,02E8,DT_BYTE,1
                      00088 ;SD_FILE_SIZE_LEFT,02E9,DT_DWORD,4
                      00089 ;SD_TIMEOUT,02ED,DT_BYTE,1
                      00090 ;SD_DAY,02EE,DT_BYTE,1
                      00091 ;SD_MONTH,02EF,DT_BYTE,1
                      00092 ;SD_YEAR,02F0,DT_BYTE,1
                      00093 ;SD_MSECONDS,02F1,DT_BYTE,1
                      00094 ;SD_SECONDS,02F2,DT_BYTE,1
                      00095 ;SD_MINUTES,02F3,DT_BYTE,1
                      00096 ;SD_HOURS,02F4,DT_BYTE,1
                      00097 ;SD_IS_DIRTY,02F5,DT_BYTE,1
                      00098 ;SD_SSPSTAT,02F6,DT_BYTE,1
                      00099 ;SD_RETURN_F,02F7,DT_BYTE,1
                      00100 ;SD_IO_STRING_LENGTH,02F8,DT_BYTE,1
                      00101 ;SD_IO_STRING_POS,02F9,DT_BYTE,1
                      00102 ;SD_IO_STRING,02FA,DT_STRING,201
                      00103 ;USER_POINTER,03C3,DT_WORD,2
                      00104 ;TAGIN,03C5,DT_BYTE,10
                      00105 ;USERIN,03CF,DT_BYTE,4
                      00106 ;UTAG,03D3,DT_BYTE,16
MPASM  5.20                               A.S   3-27-2009  5:23:51         PAGE  3


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00107 ;ETX,03E3,DT_BYTE,1
                      00108 ;CHECKSUM,03E4,DT_BYTE,1
                      00109 ;MODNUM,03E5,DT_BYTE,7
                      00110 ;RESPONSE,03EC,DT_BYTE,1
                      00111 ;SD_IO,03ED,DT_BYTE,1
                      00112 ;MYCOUNT,03EE,DT_WORD,2
                      00113 ;INDEX,03F0,DT_BYTE,1
                      00114 ;INDEX2,03F1,DT_WORD,2
                      00115 ;TV1,03F3,DT_BYTE,1
                      00116 ;SD_CS,0F82.2,DT_BIT
                      00117 ;SD_DI,0F82.5,DT_BIT
                      00118 ;SD_CLK,0F82.3,DT_BIT
                      00119 ;SD_DO,0F82.4,DT_BIT
                      00120 ;SD_EOF,02E4.0,DT_BIT
                      00121 ;SD_RW_PTR,02E0,DT_DWORD,4
                      00122 ;SD_FREE_CLUSTER_NUM,02D7,DT_WORD,2
                      00123 ;SD_FREE_SPACE_KB,02E0,DT_DWORD,4
                      00124 ;SD_DISK_SIZE_KB,02E0,DT_DWORD,4
                      00125 ;SD_SPI_BF,0FC7.0,DT_BIT
                      00126 ;SD_SPI_IF,0F9E.3,DT_BIT
                      00127 ;SD_DETECT,0F80.0,DT_BIT
                      00128 ;RFIDENABLE,0F83.4,DT_BIT
                      00129 ;FLAG,02E4.1,DT_BIT
                      00130 ;[End Listing]
                      00131 ;[TOTAL VARS] 1012

                      00133 #DEFINE CONFIG_REQ 1
MESSAGE[308]: WARNING LEVEL SUPERSEDED BY COMMAND LINE VALUE. (2)
                      00134  LIST  P = 18F4525, F = INHX32, W = 2, X = ON, R = DEC, MM = ON, N = 0, C = 255
  00000F80            00135 PORTA EQU 0X0F80
  00000F81            00136 PORTB EQU 0X0F81
  00000F82            00137 PORTC EQU 0X0F82
  00000F83            00138 PORTD EQU 0X0F83
  00000F84            00139 PORTE EQU 0X0F84
  00000F89            00140 LATA EQU 0X0F89
  00000F8A            00141 LATB EQU 0X0F8A
  00000F8B            00142 LATC EQU 0X0F8B
  00000F8C            00143 LATD EQU 0X0F8C
  00000F8D            00144 LATE EQU 0X0F8D
  00000F92            00145 DDRA EQU 0X0F92
  00000F92            00146 TRISA EQU 0X0F92
  00000F93            00147 DDRB EQU 0X0F93
  00000F93            00148 TRISB EQU 0X0F93
  00000F94            00149 DDRC EQU 0X0F94
  00000F94            00150 TRISC EQU 0X0F94
  00000F95            00151 DDRD EQU 0X0F95
  00000F95            00152 TRISD EQU 0X0F95
  00000F96            00153 DDRE EQU 0X0F96
  00000F96            00154 TRISE EQU 0X0F96
  00000F9B            00155 OSCTUNE EQU 0X0F9B
  00000F9D            00156 PIE1 EQU 0X0F9D
  00000F9E            00157 PIR1 EQU 0X0F9E
  00000F9F            00158 IPR1 EQU 0X0F9F
  00000FA0            00159 PIE2 EQU 0X0FA0
  00000FA1            00160 PIR2 EQU 0X0FA1
  00000FA2            00161 IPR2 EQU 0X0FA2
  00000FA6            00162 EECON1 EQU 0X0FA6
  00000FA7            00163 EECON2 EQU 0X0FA7
  00000FA8            00164 EEDATL EQU 0X0FA8
  00000FA8            00165 EEDATA EQU 0X0FA8
  00000FA9            00166 EEADR EQU 0X0FA9
  00000FAA            00167 EEADRH EQU 0X0FAA
  00000FAB            00168 RCSTA EQU 0X0FAB
  00000FAC            00169 TXSTA EQU 0X0FAC
  00000FAD            00170 TXREG EQU 0X0FAD
  00000FAE            00171 RCREG EQU 0X0FAE
  00000FAF            00172 SPBRG EQU 0X0FAF
  00000FB0            00173 SPBRGH EQU 0X0FB0
  00000FB1            00174 T3CON EQU 0X0FB1
  00000FB2            00175 TMR3L EQU 0X0FB2
  00000FB3            00176 TMR3LH EQU 0X0FB3
  00000FB3            00177 TMR3H EQU 0X0FB3
  00000FB4            00178 CMCON EQU 0X0FB4
  00000FB5            00179 CVRCON EQU 0X0FB5
  00000FB6            00180 ECCP1AS EQU 0X0FB6
  00000FB6            00181 ECCPAS EQU 0X0FB6
  00000FB7            00182 PWM1CON EQU 0X0FB7
  00000FB8            00183 BAUDCON EQU 0X0FB8
  00000FB8            00184 BAUDCTL EQU 0X0FB8
  00000FBA            00185 CCP2CON EQU 0X0FBA
  00000FBB            00186 CCPR2 EQU 0X0FBB
  00000FBB            00187 CCPR2L EQU 0X0FBB
  00000FBC            00188 CCPR2LH EQU 0X0FBC
  00000FBC            00189 CCPR2H EQU 0X0FBC
  00000FBD            00190 CCP1CON EQU 0X0FBD
  00000FBE            00191 CCPR1 EQU 0X0FBE
  00000FBE            00192 CCPR1L EQU 0X0FBE
  00000FBF            00193 CCPR1LH EQU 0X0FBF
  00000FBF            00194 CCPR1H EQU 0X0FBF
  00000FC0            00195 ADCON2 EQU 0X0FC0
  00000FC1            00196 ADCON1 EQU 0X0FC1
  00000FC2            00197 ADCON0 EQU 0X0FC2
  00000FC3            00198 ADRES EQU 0X0FC3
  00000FC3            00199 ADRESL EQU 0X0FC3
  00000FC4            00200 ADRESLH EQU 0X0FC4
  00000FC4            00201 ADRESH EQU 0X0FC4
  00000FC5            00202 SSPCON2 EQU 0X0FC5
  00000FC6            00203 SSPCON1 EQU 0X0FC6
  00000FC7            00204 SSPSTAT EQU 0X0FC7
  00000FC8            00205 SSPADD EQU 0X0FC8
  00000FC9            00206 SSPBUF EQU 0X0FC9
  00000FCA            00207 T2CON EQU 0X0FCA
  00000FCB            00208 PR2 EQU 0X0FCB
  00000FCC            00209 TMR2 EQU 0X0FCC
  00000FCD            00210 T1CON EQU 0X0FCD
  00000FCE            00211 TMR1L EQU 0X0FCE
  00000FCF            00212 TMR1LH EQU 0X0FCF
  00000FCF            00213 TMR1H EQU 0X0FCF
  00000FD0            00214 RCON EQU 0X0FD0
  00000FD1            00215 WDTCON EQU 0X0FD1
  00000FD2            00216 HLVDCON EQU 0X0FD2
  00000FD2            00217 LVDCON EQU 0X0FD2
  00000FD3            00218 OSCCON EQU 0X0FD3
  00000FD4            00219 DEBUG EQU 0X0FD4
  00000FD5            00220 T0CON EQU 0X0FD5
  00000FD6            00221 TMR0L EQU 0X0FD6
  00000FD7            00222 TMR0LH EQU 0X0FD7
