MPASM  5.20                               A.S   7-23-2009  6:06:22         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         LIST
                      00003 ;{
                      00004 ;FILE F1 = C:\RFID FILES HOME\V4 RFID 2ND GENERATION\V4.0 RFID 2ND GENERATION.BAS
                      00005 ;FILE F2 = C:\RFID FILES HOME\V4 RFID 2ND GENERATION\V4.0 RFID 2ND GENERATION.PRP
                      00006 ;FILE F3 = C:\RFID FILES HOME\V4 RFID 2ND GENERATION\V4.0 RFID 2ND GENERATION_FWD.PBP
                      00007 ;FILE F4 = C:\RFID FILES HOME\V4 RFID 2ND GENERATION\V4.0 RFID 2ND GENERATION_LIB.PBP
                      00008 ;FILE F5 = C:\RFID FILES HOME\V4 RFID 2ND GENERATION\INC\INITIALIZE.INC
                      00009 ;FILE F6 = C:\RFID FILES HOME\V4 RFID 2ND GENERATION\INC\READ TAG.INC
                      00010 ;FILE F7 = C:\RFID FILES HOME\V4 RFID 2ND GENERATION\INC\READ SD.INC
                      00011 ;FILE F8 = C:\RFID FILES HOME\V4 RFID 2ND GENERATION\INC\WRITE SD.INC
                      00012 ;FILE F9 = C:\RFID FILES HOME\V4 RFID 2ND GENERATION\INC\INIT SD.INC
                      00013 ;FILE F10 = C:\RFID FILES HOME\V4 RFID 2ND GENERATION\INC\CHECK TAG.INC
                      00014 ;FILE F11 = C:\RFID FILES HOME\V4 RFID 2ND GENERATION\INC\WRITE_U_H.INC
                      00015 ;FILE F12 = C:\RFID FILES HOME\V4 RFID 2ND GENERATION\INC\WRITE_M_H.INC
                      00016 ;FILE F13 = C:\RFID FILES HOME\V4 RFID 2ND GENERATION\INC\WRITE_M_SD.INC
                      00017 ;FILE F14 = C:\RFID FILES HOME\V4 RFID 2ND GENERATION\INC\WRITE_USERS_SD.INC
                      00018 ;FILE F15 = C:\RFID FILES HOME\V4 RFID 2ND GENERATION\INC\READ_MOD.INC
                      00019 ;FILE F16 = C:\RFID FILES HOME\V4 RFID 2ND GENERATION\INC\GOSLEEP.INC
                      00020 ;}
                      00021 ;[Variable Listing]
                      00022 ;SD_BYTER,0032,DT_BYTE,1
                      00023 ;SD_IDX,0033,DT_BYTE,1
                      00024 ;SD_SECTOR_NUM,0034,DT_DWORD,4
                      00025 ;SD_ADDRESS,0038,DT_DWORD,4
                      00026 ;SD_SEEK_RESPONSE_IDX,003C,DT_WORD,2
                      00027 ;SD_SEEK_RESPONSE_REQD,003E,DT_BYTE,1
                      00028 ;SD_SEEK_RESPONSE_RETURN,003F,DT_BYTE,1
                      00029 ;SD_RETURN,0040,DT_BYTE,1
                      00030 ;SD_BUFFER0,0041,DT_BYTE,256
                      00031 ;SD_BUFFER1,0141,DT_BYTE,256
                      00032 ;SD_BYTE0,0241,DT_BYTE,1
                      00033 ;SD_BYTE1,0242,DT_BYTE,1
                      00034 ;SD_BYTE2,0243,DT_BYTE,1
                      00035 ;SD_BYTE3,0244,DT_BYTE,1
                      00036 ;SD_BYTE4,0245,DT_BYTE,1
                      00037 ;SD_BYTE5,0246,DT_BYTE,1
                      00038 ;SD_BUFFER_IDX,0247,DT_WORD,2
                      00039 ;SD_BYTE_RW,0249,DT_BYTE,1
                      00040 ;SD_RW_OPTION,024A,DT_BYTE,1
                      00041 ;SD_EXTENDED_RETURN,024B,DT_BYTE,1
                      00042 ;SD_EXTENDED_RETURN_ROOT_DIR,024C,DT_BYTE,1
                      00043 ;SD_DATA_IO,024D,DT_BYTE,1
                      00044 ;SD_BUFFER_POS,024E,DT_WORD,2
                      00045 ;SD_ROOT_DIR_FILE_POS,0250,DT_BYTE,1
                      00046 ;SD_SEC_NUM,0251,DT_DWORD,4
                      00047 ;SD_SECS_PER_CLUSTER,0255,DT_BYTE,1
                      00048 ;SD_RESERVED_SECS,0256,DT_WORD,2
                      00049 ;SD_SECS_PER_FAT,0258,DT_WORD,2
                      00050 ;SD_NUM_OF_FATS,025A,DT_BYTE,1
                      00051 ;SD_NUM_OF_SECS,025B,DT_DWORD,4
                      00052 ;SD_BYTES_PER_SEC,025F,DT_WORD,2
                      00053 ;SD_NUM_OF_ROOT_ENTRIES,0261,DT_WORD,2
MPASM  5.20                               A.S   7-23-2009  6:06:22         PAGE  2


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00054 ;SD_SECS_IN_ROOT,0263,DT_WORD,2
                      00055 ;SD_BOOT_RECORD,0265,DT_WORD,2
                      00056 ;SD_FAT1,0267,DT_DWORD,4
                      00057 ;SD_FAT2,026B,DT_DWORD,4
                      00058 ;SD_ROOT_DIR,026F,DT_DWORD,4
                      00059 ;SD_DATA_AREA,0273,DT_DWORD,4
                      00060 ;SD_FAT_ENTRY,0277,DT_WORD,2
